time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-03-24T11:02:47.630Z,51.4301,155.9106,173.72,4.5,mb,,111,2.008,0.77,us,us20005c76,2016-06-09T21:41:58.040Z,"41 km W of Ozernovskiy, Russia",earthquake,10.6,4.6,0.049,122,reviewed,us,us
1998-01-19T18:14:10.020Z,49.804,156.217,100,4.4,mb,,,,1.34,us,usp0008enk,2014-11-07T01:04:21.288Z,"97 km S of Severo-Kuril’sk, Russia",earthquake,,,,3,reviewed,us,us
2016-09-15T04:22:59.040Z,49.8131,156.2717,79.06,4.4,mb,,184,3.418,0.37,us,us10006ry7,2016-12-07T02:56:16.040Z,"96 km S of Severo-Kuril’sk, Russia",earthquake,8,9.9,0.12,20,reviewed,us,us
2007-03-22T11:11:24.510Z,49.842,156.059,78,4.4,mb,20,135.3,,0.82,us,usp000f75x,2014-11-07T01:31:54.689Z,"92 km S of Severo-Kuril’sk, Russia",earthquake,,10.4,,5,reviewed,us,us
2016-04-25T01:12:43.710Z,49.8528,156.2171,87.31,4.4,mb,,136,3.389,0.65,us,us20005lhf,2016-07-08T02:49:21.040Z,"91 km S of Severo-Kuril’sk, Russia",earthquake,10.4,6.9,0.079,46,reviewed,us,us
2016-08-03T05:33:53.540Z,49.8868,155.8979,67.55,4.4,mb,,158,3.416,0.59,us,us100069nf,2016-10-19T04:52:17.040Z,"89 km S of Severo-Kuril’sk, Russia",earthquake,12.6,11.8,0.13,17,reviewed,us,us
2018-03-03T00:45:24.880Z,49.9065,155.7068,67.37,4.4,mb,,164,3.439,0.54,us,us2000dbiz,2018-05-27T01:06:10.040Z,"90 km SSW of Severo-Kuril’sk, Russia",earthquake,11.5,9.1,0.05,117,reviewed,us,us
2019-04-07T22:30:00.384Z,50.0396,156.2166,83.79,4.4,mb,,169,3.209,0.54,us,us2000kbzp,2019-06-18T15:50:48.040Z,"71 km S of Severo-Kuril’sk, Russia",earthquake,11.8,9.8,0.067,64,reviewed,us,us
2000-09-12T08:11:47.100Z,50.072,155.177,126.3,4.4,mb,41,,,0.97,us,usp000a04c,2014-11-07T01:11:04.587Z,"95 km SW of Severo-Kuril’sk, Russia",earthquake,,6.5,,15,reviewed,us,us
2000-10-13T00:10:03.900Z,50.114,156.834,57.6,4.4,mb,20,,,1.19,us,usp000a1pk,2014-11-07T01:11:16.257Z,"80 km SE of Severo-Kuril’sk, Russia",earthquake,,,,3,reviewed,us,us
2019-09-24T18:50:13.169Z,50.1161,155.4887,129.73,4.4,mb,,105,3.298,1.01,us,us70005pwz,2019-12-20T19:04:11.040Z,"77 km SW of Severo-Kuril’sk, Russia",earthquake,8,9.3,0.117,23,reviewed,us,us
1995-11-21T12:27:09.700Z,50.122,155.122,102.4,4.4,mb,,,,0.6,us,usp0007773,2014-11-07T00:59:12.222Z,"94 km SW of Severo-Kuril’sk, Russia",earthquake,,,,16,reviewed,us,us
2007-06-07T20:40:15.030Z,50.138,156.287,36.1,4.4,mb,10,191.3,,0.67,us,usp000fdk5,2014-11-07T01:32:40.137Z,"60 km S of Severo-Kuril’sk, Russia",earthquake,,34.5,,2,reviewed,us,us
1984-06-16T11:30:22.230Z,50.161,155.658,80,4.4,mb,,,,1,us,usp0002527,2014-11-07T00:35:02.999Z,"66 km SSW of Severo-Kuril’sk, Russia",earthquake,,,,7,reviewed,us,us
2006-07-01T16:22:07.720Z,50.196,156.435,90,4.4,mb,46,144.6,,0.8,us,usp000emq6,2014-11-07T01:29:33.003Z,"57 km SSE of Severo-Kuril’sk, Russia",earthquake,,10.7,,22,reviewed,us,us
1981-04-17T10:17:20.190Z,50.239,156.566,33,4.4,mb,,,,0.8,us,usp0001d6s,2014-11-07T00:29:15.602Z,"57 km SSE of Severo-Kuril’sk, Russia",earthquake,,,,15,reviewed,us,us
2001-05-25T05:50:09.700Z,50.255,157.253,49.8,4.4,mb,19,,,1.12,us,usp000afgr,2014-11-07T01:12:50.595Z,"92 km ESE of Severo-Kuril’sk, Russia",earthquake,,,,7,reviewed,us,us
2011-10-01T05:00:11.670Z,50.257,156.737,64.1,4.4,mb,23,135.7,,0.77,us,usp000j8t2,2014-11-07T01:46:01.043Z,"63 km SE of Severo-Kuril’sk, Russia",earthquake,,11.1,,12,reviewed,us,us
1993-08-04T20:15:09.850Z,50.319,156.888,33,4.4,mb,,,,0.8,us,usp0005xyh,2014-11-07T00:53:39.615Z,"66 km SE of Severo-Kuril’sk, Russia",earthquake,,,,17,reviewed,us,us
2017-12-29T19:20:46.630Z,50.3201,155.9479,114.39,4.4,mb,,157,2.997,0.52,us,us1000bxty,2018-03-17T01:54:38.040Z,Kuril Islands,earthquake,10.9,8.7,0.063,75,reviewed,us,us
2003-06-22T11:00:04.080Z,50.336,155.14,126.6,4.4,mb,83,118.6,,0.84,us,usp000c0ky,2014-11-07T01:18:58.642Z,"79 km WSW of Severo-Kuril’sk, Russia",earthquake,,,,42,reviewed,us,us
2007-07-02T18:22:31.240Z,50.341,155.923,105.8,4.4,mb,35,134.9,,0.62,us,usp000ffac,2014-11-07T01:32:52.735Z,"39 km SSW of Severo-Kuril’sk, Russia",earthquake,,8.8,,12,reviewed,us,us
2007-08-20T16:17:17.770Z,50.359,155.621,112.8,4.4,mb,23,163.3,,0.63,us,usp000fka3,2014-11-07T01:33:19.895Z,"50 km SW of Severo-Kuril’sk, Russia",earthquake,,7,,7,reviewed,us,us
2008-01-01T02:11:00.760Z,50.387,155.051,63.3,4.4,mb,19,152.4,,1.07,us,usp000fvrn,2014-11-07T01:34:33.632Z,"82 km WSW of Severo-Kuril’sk, Russia",earthquake,,18.4,,6,reviewed,us,us
2019-04-07T21:24:39.593Z,50.4187,156.277,87.09,4.4,mb,,137,2.834,0.39,us,us2000kby1,2019-06-18T15:50:47.040Z,"30 km SSE of Severo-Kuril’sk, Russia",earthquake,11.6,6.4,0.098,30,reviewed,us,us
2002-08-20T05:43:21.790Z,50.423,156.736,59.3,4.4,mb,49,,,0.81,us,usp000ba8q,2014-11-07T01:16:17.973Z,"51 km ESE of Severo-Kuril’sk, Russia",earthquake,,,,14,reviewed,us,us
1999-07-15T02:42:41.890Z,50.444,157.011,50.1,4.4,mb,,,,0.89,us,usp0009bmn,2014-11-07T01:08:05.911Z,"67 km ESE of Severo-Kuril’sk, Russia",earthquake,,,,4,reviewed,us,us
1974-12-07T03:37:53.000Z,50.528,156.605,33,4.4,mb,,,,,us,usp0000911,2014-11-06T23:21:27.706Z,"37 km ESE of Severo-Kuril’sk, Russia",earthquake,,,,,reviewed,us,us
2015-05-14T20:21:41.590Z,50.553,157.0659,93,4.4,mb,,90,2.589,0.88,us,us10002bk8,2015-07-23T01:03:59.040Z,"67 km ESE of Severo-Kuril’sk, Russia",earthquake,12.2,7.4,0.115,22,reviewed,us,us
2000-12-20T22:05:14.050Z,50.571,157.25,60.4,4.4,mb,29,,,0.88,us,usp000a6f5,2014-11-07T01:11:45.336Z,"80 km E of Severo-Kuril’sk, Russia",earthquake,,14,,11,reviewed,us,us
2011-03-29T14:09:08.660Z,50.594,157.279,65.4,4.4,mb,12,138.3,,0.99,us,usp000hyvj,2014-11-07T01:44:22.062Z,"82 km E of Severo-Kuril’sk, Russia",earthquake,,17.8,,1,reviewed,us,us
2017-05-16T01:59:11.700Z,50.6121,157.1652,65.17,4.4,mb,,136,2.521,0.73,us,us10008sn4,2017-08-05T03:32:08.040Z,"73 km E of Severo-Kuril’sk, Russia",earthquake,7,7.2,0.059,82,reviewed,us,us
2019-07-20T00:22:35.096Z,50.6873,155.1994,155.09,4.4,mb,,118,2.876,0.59,us,us70004pgd,2019-10-04T16:37:24.040Z,"65 km W of Severo-Kuril’sk, Russia",earthquake,10.2,7.6,0.039,192,reviewed,us,us
2003-10-10T17:43:59.000Z,50.757,156.854,110.4,4.4,mb,66,134.9,,1.02,us,usp000ca35,2014-11-07T01:20:10.758Z,"52 km E of Severo-Kuril’sk, Russia",earthquake,,9.4,,32,reviewed,us,us
2007-04-29T22:55:49.130Z,50.766,157.283,96.8,4.4,mb,107,124.1,,0.93,us,usp000fawj,2014-11-07T01:32:18.501Z,"82 km E of Severo-Kuril’sk, Russia",earthquake,,7.1,,48,reviewed,us,us
2020-08-08T04:24:18.813Z,50.7806,156.9727,108.13,4.4,mb,,184,2.374,0.61,us,us6000be2v,2020-10-21T22:04:13.040Z,"60 km E of Severo-Kuril’sk, Russia",earthquake,8.3,9.6,0.127,18,reviewed,us,us
1974-11-07T15:01:24.600Z,50.857,156.326,33,4.4,mb,,,,,us,usp00008qb,2014-11-06T23:21:27.308Z,"24 km NE of Severo-Kuril’sk, Russia",earthquake,,,,,reviewed,us,us
2020-09-09T22:11:29.562Z,50.9339,156.7518,90.49,4.4,mb,,103,2.255,0.49,us,us7000bks0,2020-11-21T20:10:34.040Z,"52 km ENE of Severo-Kuril’sk, Russia",earthquake,9,6,0.086,39,reviewed,us,us
2006-01-27T04:05:12.740Z,50.947,155.925,140.4,4.4,mb,73,101.6,,0.72,us,usp000e8xp,2014-11-07T01:28:09.935Z,"33 km NNW of Severo-Kuril’sk, Russia",earthquake,,,,40,reviewed,us,us
2020-10-09T13:09:59.380Z,50.9471,156.2853,118.92,4.4,mb,,134,2.334,0.49,us,us6000c71c,2020-12-19T17:22:41.040Z,"32 km NNE of Severo-Kuril’sk, Russia",earthquake,10.8,8.1,0.08,45,reviewed,us,us
1998-02-26T08:16:49.090Z,50.968,156.645,33,4.4,mb,,,,0.73,us,usp0008gmd,2014-11-07T01:04:35.586Z,"48 km NE of Severo-Kuril’sk, Russia",earthquake,,,,1,reviewed,us,us
1991-03-19T23:04:04.170Z,51.001,156.191,130.4,4.4,mb,,,,0.6,us,usp0004p9h,2014-11-07T00:48:13.188Z,"36 km N of Severo-Kuril’sk, Russia",earthquake,,10.9,,7,reviewed,us,us
1981-03-13T04:42:57.220Z,51.009,157.172,33,4.4,mb,,,,0.9,us,usp0001cp5,2014-11-07T00:29:04.117Z,"71 km SE of Ozernovskiy, Russia",earthquake,,,,5,reviewed,us,us
2000-01-09T09:42:00.340Z,51.035,157.225,77.4,4.4,mb,,,,1.02,us,usp0009kya,2014-11-07T01:09:18.722Z,"near the east coast of the Kamchatka Peninsula, Russia",earthquake,,5.6,,13,reviewed,us,us
2014-05-25T10:10:53.530Z,51.0555,156.6098,107.94,4.4,mb,,110,2.163,0.69,us,usb000r3d3,2014-08-23T08:36:47.000Z,"49 km S of Ozernovskiy, Russia",earthquake,,5.7,0.057,103,reviewed,us,us
1993-02-24T19:22:51.940Z,51.075,156.473,119.4,4.4,mb,,,,1.1,us,usp0005nmp,2014-11-07T00:52:27.102Z,"46 km S of Ozernovskiy, Russia",earthquake,,5.8,,34,reviewed,us,us
2006-01-24T15:56:36.440Z,51.101,157.166,83.3,4.4,mb,68,111,,0.91,us,usp000e8t1,2014-11-07T01:28:09.282Z,"63 km SE of Ozernovskiy, Russia",earthquake,,6.3,,26,reviewed,us,us
2017-01-31T19:11:25.570Z,51.1241,156.2588,135.24,4.4,mb,,103,2.176,0.65,us,us10007whb,2017-04-27T01:38:40.040Z,"44 km SSW of Ozernovskiy, Russia",earthquake,6.3,7.2,0.055,97,reviewed,us,us
2000-09-21T15:19:15.620Z,51.232,156.134,126.5,4.4,mb,33,,,1.09,us,usp000a0mj,2014-11-07T01:11:06.647Z,"38 km SW of Ozernovskiy, Russia",earthquake,,6,,8,reviewed,us,us
1987-05-22T23:28:32.630Z,51.252,156.207,33,4.4,mb,,,,1.1,us,usp000356t,2014-11-07T00:40:25.873Z,"34 km SW of Ozernovskiy, Russia",earthquake,,,,11,reviewed,us,us
2018-10-07T02:13:17.010Z,51.3641,156.7839,116.06,4.4,mb,,137,1.835,0.72,us,us1000hb3c,2018-12-14T20:32:46.040Z,"24 km SE of Ozernovskiy, Russia",earthquake,8.4,7.5,0.124,21,reviewed,us,us
2019-05-28T05:14:33.505Z,49.8124,155.7366,75.06,4.3,mb,,186,3.521,0.62,us,us60003sy1,2019-08-24T21:17:28.040Z,"99 km SSW of Severo-Kuril’sk, Russia",earthquake,7.5,11.5,0.111,23,reviewed,us,us
2004-09-26T00:45:24.330Z,49.86,155.74,84.7,4.3,mb,29,137.6,,0.89,us,usp000d526,2014-11-07T01:23:33.571Z,"94 km SSW of Severo-Kuril’sk, Russia",earthquake,,8.9,,5,reviewed,us,us
2002-12-25T23:43:52.010Z,49.911,155.609,33,4.3,mb,23,,,1,us,usp000bme6,2014-11-07T01:17:25.928Z,"92 km SSW of Severo-Kuril’sk, Russia",earthquake,,,,5,reviewed,us,us
2005-11-29T22:41:08.300Z,49.944,155.79,84,4.3,mb,24,240.8,,0.7,us,usp000e56p,2014-11-07T01:27:45.071Z,"84 km SSW of Severo-Kuril’sk, Russia",earthquake,,19.6,,4,reviewed,us,us
1995-08-28T16:40:38.900Z,49.948,155.667,49.1,4.3,mb,,,,1,us,usp00072kd,2014-11-07T00:58:36.412Z,Kuril Islands,earthquake,,33.2,,11,reviewed,us,us
2000-09-18T17:23:57.330Z,49.975,155.863,77.7,4.3,mb,16,,,0.92,us,usp000a0fu,2014-11-07T01:11:05.940Z,"80 km SSW of Severo-Kuril’sk, Russia",earthquake,,8.6,,2,reviewed,us,us
2006-10-28T05:36:48.980Z,49.978,155.767,10,4.3,mb,10,137.6,,0.57,us,usp000ew5t,2014-11-07T01:30:38.440Z,"81 km SSW of Severo-Kuril’sk, Russia",earthquake,,,,2,reviewed,us,us
1995-04-30T23:27:56.960Z,50.063,155.567,76.9,4.3,mb,,,,0.9,us,usp0006wmy,2014-11-07T00:57:47.602Z,"78 km SSW of Severo-Kuril’sk, Russia",earthquake,,,,42,reviewed,us,us
2004-10-13T02:41:26.750Z,50.081,155.765,80.4,4.3,mb,26,164.2,,1.05,us,usp000d69s,2014-11-07T01:23:44.869Z,"70 km SSW of Severo-Kuril’sk, Russia",earthquake,,8.6,,7,reviewed,us,us
1998-12-27T21:41:38.040Z,50.118,156.639,100,4.3,mb,,,,1.2,us,usp000908t,2014-11-07T01:06:42.078Z,"71 km SSE of Severo-Kuril’sk, Russia",earthquake,,,,6,reviewed,us,us
2008-11-14T18:19:10.020Z,50.119,155.149,117.8,4.3,mb,31,130.8,,0.84,us,usp000gnpq,2014-11-07T01:37:44.227Z,"93 km SW of Severo-Kuril’sk, Russia",earthquake,,,,6,reviewed,us,us
2004-03-26T12:33:02.770Z,50.133,155.705,132,4.3,mb,27,131.4,,0.69,us,usp000cqxs,2014-11-07T01:21:47.181Z,"67 km SSW of Severo-Kuril’sk, Russia",earthquake,,8.4,,5,reviewed,us,us
2008-09-14T01:20:36.780Z,50.183,155.642,119.2,4.3,mb,26,137.5,,0.88,us,usp000gh0g,2014-11-07T01:37:11.892Z,"64 km SSW of Severo-Kuril’sk, Russia",earthquake,,,,10,reviewed,us,us
2020-05-15T15:18:12.736Z,50.4162,155.1064,142.68,4.3,mb,,128,3.14,0.58,us,us70009n6f,2020-08-02T00:31:21.040Z,"77 km WSW of Severo-Kuril’sk, Russia",earthquake,12.6,8.8,0.094,32,reviewed,us,us
1995-03-05T11:11:16.180Z,50.448,157.066,33,4.3,mb,,,,0.9,us,usp0006tuj,2014-11-07T00:57:28.475Z,"71 km ESE of Severo-Kuril’sk, Russia",earthquake,,,,16,reviewed,us,us
2001-04-22T15:20:57.270Z,50.486,156.874,75.5,4.3,mb,57,,,0.89,us,usp000adt4,2014-11-07T01:12:37.480Z,"56 km ESE of Severo-Kuril’sk, Russia",earthquake,,,,25,reviewed,us,us
2008-06-15T13:40:44.280Z,50.531,156.288,122.7,4.3,mb,53,130.2,,0.66,us,usp000g9qu,2014-11-07T01:36:21.708Z,"19 km SE of Severo-Kuril’sk, Russia",earthquake,,6.2,,22,reviewed,us,us
2005-01-23T21:32:20.850Z,50.541,156.398,63.9,4.3,mb,35,109.6,,1.25,us,usp000de4u,2014-11-07T01:24:43.530Z,"24 km SE of Severo-Kuril’sk, Russia",earthquake,,,,9,reviewed,us,us
2014-10-28T14:11:31.020Z,50.5822,156.3867,88.15,4.3,mb,,90,2.657,0.85,us,usb000sr3n,2015-01-17T01:25:43.040Z,Kuril Islands,earthquake,9.6,6.8,0.089,48,reviewed,us,us
1991-08-08T16:49:21.900Z,50.609,154.686,197.3,4.3,mb,,,,1,us,usp0004v4b,2014-11-07T00:49:04.199Z,"102 km W of Severo-Kuril’sk, Russia",earthquake,,22.4,,15,reviewed,us,us
2008-10-11T19:25:51.380Z,50.667,156.716,89.3,4.3,mb,29,131.1,,0.88,us,usp000gk0c,2014-11-07T01:37:27.582Z,"41 km E of Severo-Kuril’sk, Russia",earthquake,,7.9,,6,reviewed,us,us
2020-11-13T22:18:15.481Z,50.7149,157.0441,69.26,4.3,mb,,129,2.431,0.6,us,us7000cg7a,2021-01-27T17:30:17.040Z,"64 km E of Severo-Kuril’sk, Russia",earthquake,5.7,7.3,0.058,86,reviewed,us,us
2014-01-24T04:24:36.990Z,50.7461,156.48,103.55,4.3,mb,,110,2.483,0.73,us,usc000mk9t,2014-03-27T18:15:38.000Z,"26 km ENE of Severo-Kuril’sk, Russia",earthquake,,7.1,0.378,7,reviewed,us,us
2018-09-21T03:31:57.570Z,50.7665,155.6549,148.38,4.3,mb,,120,2.664,0.75,us,us1000h3c5,2018-11-27T15:51:55.040Z,"34 km WNW of Severo-Kuril’sk, Russia",earthquake,11,7.3,0.074,51,reviewed,us,us
2004-05-26T14:16:04.410Z,50.78,155.792,123.3,4.3,mb,30,119.9,,0.77,us,usp000cw9q,2014-11-07T01:22:24.440Z,"26 km WNW of Severo-Kuril’sk, Russia",earthquake,,8.3,,4,reviewed,us,us
2020-01-31T13:55:49.022Z,50.8174,157.0345,81.3,4.3,mb,,165,2.33,0.74,us,us60007lc3,2020-04-18T22:10:03.040Z,"65 km ENE of Severo-Kuril’sk, Russia",earthquake,10.2,6.8,0.088,36,reviewed,us,us
2016-04-24T06:10:37.720Z,50.8361,156.0818,136.15,4.3,mb,,165,2.485,0.65,us,us20005ld0,2016-07-08T02:49:20.040Z,"18 km N of Severo-Kuril’sk, Russia",earthquake,12.1,8.5,0.083,41,reviewed,us,us
2003-04-25T00:02:25.320Z,50.838,156.105,105.9,4.3,mb,82,120,,1.02,us,usp000bvwx,2014-11-07T01:18:25.858Z,"18 km N of Severo-Kuril’sk, Russia",earthquake,,,,41,reviewed,us,us
2014-05-03T22:30:05.810Z,50.8457,156.347,120.87,4.3,mb,,161,2.415,0.93,us,usb000q8na,2014-07-27T21:51:19.000Z,"24 km NE of Severo-Kuril’sk, Russia",earthquake,,6.2,0.072,60,reviewed,us,us
2007-02-07T00:07:09.120Z,50.847,157.028,76.4,4.3,mb,52,111.9,,0.82,us,usp000f4dc,2014-11-07T01:31:35.230Z,"66 km ENE of Severo-Kuril’sk, Russia",earthquake,,9.3,,21,reviewed,us,us
2000-03-18T02:26:45.130Z,50.919,156.158,151,4.3,mb,,,,1.12,us,usp0009puu,2014-11-07T01:09:42.856Z,"27 km N of Severo-Kuril’sk, Russia",earthquake,,5.4,,25,reviewed,us,us
2020-04-20T10:09:04.649Z,50.9418,156.5892,139.6,4.3,mb,,127,2.275,0.77,us,us60009bku,2020-07-09T14:31:35.040Z,"44 km NE of Severo-Kuril’sk, Russia",earthquake,9.9,7.4,0.071,57,reviewed,us,us
2019-06-03T08:39:56.889Z,50.9465,156.4217,119.22,4.3,mb,,127,2.304,0.68,us,us70003up0,2019-08-24T21:17:53.040Z,"36 km NE of Severo-Kuril’sk, Russia",earthquake,9.6,6.7,0.047,130,reviewed,us,us
2020-03-23T04:57:33.793Z,50.9635,156.9199,84.84,4.3,mb,,110,2.201,0.75,us,us70008ecl,2020-06-06T20:54:09.040Z,"64 km ENE of Severo-Kuril’sk, Russia",earthquake,12.4,7.3,0.091,34,reviewed,us,us
2020-01-06T20:54:20.339Z,50.9805,156.2101,136.62,4.3,mb,,110,2.32,0.93,us,us60007bhb,2020-03-21T17:13:28.040Z,"34 km N of Severo-Kuril’sk, Russia",earthquake,10.1,6.7,0.084,40,reviewed,us,us
1974-05-13T01:42:28.600Z,50.992,155.878,177,4.3,mb,,,,,us,usp00006b4,2014-11-06T23:21:24.192Z,"39 km NNW of Severo-Kuril’sk, Russia",earthquake,,,,,reviewed,us,us
2019-09-28T01:39:23.783Z,51.0161,157.0757,133.59,4.3,mb,,158,2.13,0.91,us,us70005s32,2019-12-20T19:04:29.040Z,"66 km SE of Ozernovskiy, Russia",earthquake,10.5,5.6,0.177,9,reviewed,us,us
1975-10-17T22:53:54.500Z,51.052,157.214,73,4.3,mb,,,,,us,usp0000d61,2014-11-06T23:21:32.280Z,"70 km SE of Ozernovskiy, Russia",earthquake,,,,,reviewed,us,us
2013-03-29T05:42:28.060Z,51.07,157.301,74.8,4.3,mb,132,110.4,,0.76,us,usb000fvgb,2014-11-07T01:50:24.642Z,"73 km SE of Ozernovskiy, Russia",earthquake,,5.2,,75,reviewed,us,us
1999-03-03T12:23:26.290Z,51.091,155.495,178.2,4.3,mb,,,,0.82,us,usp00093sj,2014-11-07T01:07:09.360Z,"64 km NW of Severo-Kuril’sk, Russia",earthquake,,31.5,,12,reviewed,us,us
2012-07-18T15:30:25.470Z,51.153,155.155,175.3,4.3,mb,46,157.7,,0.79,us,usp000jp5s,2014-11-07T01:48:21.045Z,"86 km NW of Severo-Kuril’sk, Russia",earthquake,,5.3,,32,reviewed,us,us
2005-11-03T17:56:32.400Z,51.19,156.072,125,4.3,mb,37,111,,1.13,us,usp000e3eb,2014-11-07T01:27:35.344Z,"45 km SW of Ozernovskiy, Russia",earthquake,,,,11,reviewed,us,us
2001-03-14T23:03:18.640Z,51.203,156.572,131,4.3,mb,26,,,0.99,us,usp000abdt,2014-11-07T01:12:21.159Z,"32 km S of Ozernovskiy, Russia",earthquake,,10.6,,8,reviewed,us,us
2004-07-09T17:09:20.540Z,51.219,156.561,123.1,4.3,mb,40,110.5,,0.8,us,usp000czv4,2014-11-07T01:22:52.465Z,"31 km S of Ozernovskiy, Russia",earthquake,,,,14,reviewed,us,us
2005-11-28T03:12:15.110Z,51.267,156.589,146.7,4.3,mb,28,126.1,,0.92,us,usp000e524,2014-11-07T01:27:44.620Z,"26 km SSE of Ozernovskiy, Russia",earthquake,,23.9,,10,reviewed,us,us
2006-03-30T20:47:48.390Z,51.288,156.545,136.3,4.3,mb,30,158.8,,0.81,us,usp000ed9t,2014-11-07T01:28:37.099Z,"23 km S of Ozernovskiy, Russia",earthquake,,9.8,,8,reviewed,us,us
2000-03-22T19:48:09.260Z,51.288,157.014,33,4.3,mb,,,,1.42,us,usp0009q1h,2014-11-07T01:09:44.173Z,"42 km ESE of Ozernovskiy, Russia",earthquake,,,,5,reviewed,us,us
