time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2005-07-10T04:46:59.440Z,51.343,156.879,138.3,4.3,mb,23,127.2,,0.95,us,usp000duw7,2014-11-07T01:26:28.075Z,"31 km ESE of Ozernovskiy, Russia",earthquake,,9.5,,6,reviewed,us,us
1998-05-28T12:15:13.740Z,51.523,156.137,172.4,4.3,mb,,,,0.91,us,usp0008nvd,2014-11-07T01:05:16.487Z,"25 km W of Ozernovskiy, Russia",earthquake,,,,19,reviewed,us,us
2016-10-02T22:43:21.210Z,49.803,155.8956,76.61,4.2,mb,,170,3.496,0.67,us,us20007dn4,2017-01-03T21:10:42.040Z,"98 km S of Severo-Kuril’sk, Russia",earthquake,14.5,10.4,0.176,9,reviewed,us,us
2020-03-21T02:26:52.029Z,49.8185,156.2581,68.65,4.2,mb,,208,3.415,0.64,us,us70008h0x,2020-06-06T20:54:00.040Z,"95 km S of Severo-Kuril’sk, Russia",earthquake,11.5,8.4,0.102,27,reviewed,us,us
2002-04-06T23:20:04.290Z,49.977,156.452,83.8,4.2,mb,11,,,1.27,us,usp000b1w9,2014-11-07T01:15:22.034Z,"81 km SSE of Severo-Kuril’sk, Russia",earthquake,,21.3,,1,reviewed,us,us
2014-03-07T01:46:11.300Z,50.0313,156.8916,89.9,4.2,mb,,213,3.122,0.68,us,usc000nbin,2014-05-15T02:23:23.000Z,"89 km SE of Severo-Kuril’sk, Russia",earthquake,,9.6,0.373,5,reviewed,us,us
2016-11-11T10:42:55.070Z,50.0339,156.2718,136.87,4.2,mb,,184,3.205,1.25,us,us100079ay,2017-02-09T03:02:18.040Z,"72 km S of Severo-Kuril’sk, Russia",earthquake,15.1,12.8,0.2,7,reviewed,us,us
2018-11-10T22:39:15.110Z,50.0951,156.7907,10,4.2,mb,,180,3.07,0.46,us,us1000hsua,2019-01-21T16:42:56.040Z,"79 km SE of Severo-Kuril’sk, Russia",earthquake,11.7,2,0.199,7,reviewed,us,us
2019-12-28T06:16:58.913Z,50.1625,155.5531,113.68,4.2,mb,,153,3.238,0.55,us,us70006z82,2020-03-14T22:24:02.040Z,"70 km SW of Severo-Kuril’sk, Russia",earthquake,12.5,7.9,0.132,16,reviewed,us,us
2018-10-08T02:25:13.390Z,50.2016,156.12,103.37,4.2,mb,,85,3.072,0.5,us,us1000hb5f,2018-12-21T21:15:50.040Z,"52 km S of Severo-Kuril’sk, Russia",earthquake,13.1,8.4,0.108,24,reviewed,us,us
2020-11-19T08:11:36.626Z,50.2392,155.7922,129.53,4.2,mb,,127,3.108,0.5,us,us6000crnm,2021-02-03T17:50:21.040Z,"54 km SSW of Severo-Kuril’sk, Russia",earthquake,11,7.3,0.121,19,reviewed,us,us
2008-10-24T08:42:19.290Z,50.28,155.901,136.5,4.2,mb,18,131,,0.72,us,usp000gkxn,2014-11-07T01:37:32.014Z,"46 km SSW of Severo-Kuril’sk, Russia",earthquake,,8.9,,1,reviewed,us,us
1997-12-25T19:53:46.630Z,50.302,155.458,200,4.2,mb,,,,0.94,us,usp0008d6q,2014-11-07T01:04:10.369Z,"63 km SW of Severo-Kuril’sk, Russia",earthquake,,,,5,reviewed,us,us
2017-02-19T18:10:28.590Z,50.3044,157.0826,79.72,4.2,mb,,249,2.834,0.73,us,us100085rq,2017-05-17T01:19:32.040Z,"79 km ESE of Severo-Kuril’sk, Russia",earthquake,15.1,14.3,0.141,14,reviewed,us,us
2004-12-04T10:12:07.970Z,50.349,155.721,121.9,4.2,mb,21,134.9,,0.76,us,usp000d9yt,2014-11-07T01:24:13.202Z,"46 km SW of Severo-Kuril’sk, Russia",earthquake,,11.6,,5,reviewed,us,us
2017-05-19T14:00:53.570Z,50.3577,155.7375,37.12,4.2,mb,,181,3.012,1.01,us,us10008tjp,2017-08-05T03:32:12.040Z,"44 km SW of Severo-Kuril’sk, Russia",earthquake,6.5,15.6,0.128,17,reviewed,us,us
2014-01-09T21:19:26.830Z,50.3621,156.9332,51.91,4.2,mb,,138,2.791,0.76,us,usb000m7dr,2014-03-15T03:38:50.000Z,"66 km ESE of Severo-Kuril’sk, Russia",earthquake,,8.9,0.108,25,reviewed,us,us
2001-03-23T12:18:27.920Z,50.42,155.697,105.2,4.2,mb,27,,,1.1,us,usp000abx4,2014-11-07T01:12:24.382Z,"41 km SW of Severo-Kuril’sk, Russia",earthquake,,,,10,reviewed,us,us
2008-09-07T15:26:33.880Z,50.431,155.137,143.2,4.2,mb,21,109.2,,0.89,us,usp000ggks,2014-11-07T01:37:08.736Z,"75 km WSW of Severo-Kuril’sk, Russia",earthquake,,7.6,,2,reviewed,us,us
2008-05-08T00:50:32.320Z,50.448,155.176,136.3,4.2,mb,87,128.7,,0.76,us,usp000g5tr,2014-11-07T01:35:53.175Z,Kuril Islands,earthquake,,5.4,,35,reviewed,us,us
2001-05-19T13:17:25.430Z,50.47,156.005,133.8,4.2,mb,41,,,0.94,us,usp000af6m,2014-11-07T01:12:49.051Z,"24 km SSW of Severo-Kuril’sk, Russia",earthquake,,9,,15,reviewed,us,us
2016-02-22T13:39:02.980Z,50.5166,156.0791,128.63,4.2,mb,,136,2.783,0.7,us,us10004smc,2016-05-03T23:44:17.040Z,"17 km S of Severo-Kuril’sk, Russia",earthquake,11.9,8.1,0.08,43,reviewed,us,us
2019-08-08T19:36:34.487Z,50.5641,156.6672,133.64,4.2,mb,,173,2.627,0.85,us,us600055w5,2019-10-29T20:33:44.040Z,"40 km ESE of Severo-Kuril’sk, Russia",earthquake,14.3,5.7,0.089,35,reviewed,us,us
2001-05-15T15:15:29.850Z,50.57,156.058,150,4.2,mb,34,,,1.06,us,usp000aezk,2014-11-07T01:12:47.893Z,"12 km SSW of Severo-Kuril’sk, Russia",earthquake,,,,16,reviewed,us,us
2006-08-28T12:16:51.320Z,50.61,156.157,94.6,4.2,mb,17,134.8,,1.14,us,usp000eryj,2014-11-07T01:30:02.749Z,"7 km SSE of Severo-Kuril’sk, Russia",earthquake,,,,4,reviewed,us,us
1995-10-04T23:42:50.390Z,50.707,157.428,79.1,4.2,mb,,,,1.1,us,usp00074h3,2014-11-07T00:58:53.811Z,"92 km E of Severo-Kuril’sk, Russia",earthquake,,,,13,reviewed,us,us
2008-09-07T01:14:06.570Z,50.769,156.422,109.3,4.2,mb,15,135.4,,0.86,us,usp000ggjr,2014-11-07T01:37:08.532Z,"23 km ENE of Severo-Kuril’sk, Russia",earthquake,,15.6,,6,reviewed,us,us
1974-03-12T03:42:35.300Z,50.787,155.429,164,4.2,mb,,,,,us,usp00005ke,2014-11-06T23:21:23.306Z,"50 km WNW of Severo-Kuril’sk, Russia",earthquake,,,,,reviewed,us,us
2000-04-12T09:31:25.960Z,50.9,156.414,120.3,4.2,mb,,,,1.14,us,usp0009r6g,2014-11-07T01:09:53.176Z,"32 km NE of Severo-Kuril’sk, Russia",earthquake,,5.3,,20,reviewed,us,us
2016-04-26T18:22:50.310Z,50.9088,156.362,116.5,4.2,mb,,135,2.352,1.1,us,us10005e21,2016-07-08T02:49:24.040Z,"30 km NNE of Severo-Kuril’sk, Russia",earthquake,10.6,4.5,0.103,30,reviewed,us,us
2000-09-20T00:33:54.810Z,50.935,155.73,151.5,4.2,mb,16,,,1.22,us,usp000a0j1,2014-11-07T01:11:06.279Z,"40 km NW of Severo-Kuril’sk, Russia",earthquake,,11.7,,2,reviewed,us,us
2008-12-02T14:40:18.120Z,50.94,157.137,59.6,4.2,mb,17,134.9,,0.99,us,usp000gptq,2014-11-07T01:37:52.443Z,"76 km SE of Ozernovskiy, Russia",earthquake,,,,3,reviewed,us,us
2018-05-22T22:33:06.460Z,50.957,156.5619,135.74,4.2,mb,,156,2.266,1.05,us,us1000ec14,2018-08-21T21:23:51.040Z,"43 km NE of Severo-Kuril’sk, Russia",earthquake,12.2,7.3,0.152,12,reviewed,us,us
2004-08-14T02:15:40.420Z,50.975,156.092,145,4.2,mb,34,137.3,,0.68,us,usp000d23u,2014-11-07T01:23:12.439Z,"33 km N of Severo-Kuril’sk, Russia",earthquake,,8.1,,6,reviewed,us,us
2002-11-28T13:47:56.800Z,51.033,157.254,72.5,4.2,mb,41,,,1.03,us,usp000bjmk,2014-11-07T01:17:12.024Z,"73 km SE of Ozernovskiy, Russia",earthquake,,9.5,,14,reviewed,us,us
2021-07-29T07:05:15.455Z,51.0497,155.6778,172.86,4.2,mb,,151,2.409,0.9,us,us6000f2fj,2021-08-08T11:33:36.040Z,"52 km NW of Severo-Kuril’sk, Russia",earthquake,8.2,7.4,0.141,14,reviewed,us,us
2019-08-19T13:54:44.422Z,51.0787,156.2628,134.65,4.2,mb,,134,2.217,0.57,us,us700058gw,2019-11-02T15:26:24.040Z,"45 km NNE of Severo-Kuril’sk, Russia",earthquake,9.9,6.5,0.096,30,reviewed,us,us
2021-06-02T09:38:15.393Z,51.1574,156.8287,94.69,4.2,mb,,163,2.18,0.34,us,us6000egwz,2021-08-07T22:07:11.040Z,"44 km SSE of Ozernovskiy, Russia",earthquake,11.1,9.5,0.086,39,reviewed,us,us
1996-05-27T20:05:45.890Z,51.165,156.411,101,4.2,mb,,,,1,us,usp0007hv7,2014-11-07T01:00:29.354Z,"37 km S of Ozernovskiy, Russia",earthquake,,,,26,reviewed,us,us
2015-09-16T18:43:57.480Z,51.2507,156.5519,134.67,4.2,mb,,166,1.99,0.61,us,us10003it0,2015-12-12T00:42:56.040Z,"27 km S of Ozernovskiy, Russia",earthquake,15,9.9,0.113,22,reviewed,us,us
2014-06-01T04:38:51.260Z,51.284,156.9649,132.91,4.2,mb,,165,1.882,0.48,us,usc000rhdm,2014-08-26T01:21:08.000Z,"39 km SE of Ozernovskiy, Russia",earthquake,,8.4,0.304,6,reviewed,us,us
2017-07-22T19:50:42.120Z,51.2996,155.1213,214.05,4.2,mb,,120,2.407,0.65,us,us20009zuk,2017-10-11T01:04:03.040Z,"98 km WSW of Ozernovskiy, Russia",earthquake,10.3,7.4,0.065,67,reviewed,us,us
2017-01-12T10:53:44.670Z,51.3674,156.5089,123.94,4.2,mb,,165,1.89,0.5,us,us10007vrt,2017-04-01T00:26:10.040Z,"14 km S of Ozernovskiy, Russia",earthquake,14.1,10.5,0.075,50,reviewed,us,us
1995-11-09T09:07:52.080Z,49.816,155.841,100,4.1,mb,,,,1.1,us,usp00076hj,2014-11-07T00:59:08.699Z,"97 km SSW of Severo-Kuril’sk, Russia",earthquake,,,,14,reviewed,us,us
2021-02-17T00:44:18.106Z,49.8426,156.1707,32.22,4.1,mb,,199,3.407,0.96,us,us6000dke9,2021-04-23T21:04:49.040Z,"92 km S of Severo-Kuril’sk, Russia",earthquake,14.2,12.9,0.198,7,reviewed,us,us
2000-05-18T16:47:16.110Z,49.925,156.065,75.5,4.1,mb,,,,1.07,us,usp0009t4x,2014-11-07T01:10:10.134Z,"83 km S of Severo-Kuril’sk, Russia",earthquake,,7.6,,5,reviewed,us,us
2020-02-23T07:42:56.882Z,49.9939,155.9234,83.93,4.1,mb,,138,3.309,0.46,us,us70007v3e,2020-05-09T21:41:13.040Z,"77 km S of Severo-Kuril’sk, Russia",earthquake,5.8,9.1,0.135,15,reviewed,us,us
1996-10-18T22:21:03.540Z,50.07,155.328,100,4.1,mb,,,,0.85,us,usp0007rmq,2014-11-07T01:01:23.775Z,"88 km SW of Severo-Kuril’sk, Russia",earthquake,,,,2,reviewed,us,us
2002-07-13T07:13:19.890Z,50.072,156.072,48,4.1,mb,16,,,1.37,us,usp000b80x,2014-11-07T01:16:03.590Z,"67 km S of Severo-Kuril’sk, Russia",earthquake,,,,2,reviewed,us,us
2002-06-17T00:45:49.720Z,50.075,155.374,100,4.1,mb,22,,,1.01,us,usp000b6ac,2014-11-07T01:15:50.728Z,"85 km SW of Severo-Kuril’sk, Russia",earthquake,,,,9,reviewed,us,us
2011-08-22T00:47:58.350Z,50.081,156.625,68.8,4.1,mb,26,109,,0.55,us,usp000j6ug,2014-11-07T01:45:40.723Z,"75 km SSE of Severo-Kuril’sk, Russia",earthquake,,9.8,,13,reviewed,us,us
2005-03-24T03:18:56.060Z,50.123,156.185,54.9,4.1,mb,12,132.7,,1.12,us,usp000djxm,2014-11-07T01:25:18.342Z,"61 km S of Severo-Kuril’sk, Russia",earthquake,,18.3,,3,reviewed,us,us
2002-01-07T00:21:47.780Z,50.157,155.995,100,4.1,mb,24,,,0.69,us,usp000avz2,2014-11-07T01:14:39.257Z,Kuril Islands,earthquake,,,,13,reviewed,us,us
2021-01-05T14:34:20.766Z,50.2279,155.1981,159.67,4.1,mb,,163,3.277,0.48,us,us7000d09m,2021-03-13T23:00:23.040Z,"82 km SW of Severo-Kuril’sk, Russia",earthquake,6.8,8.4,0.123,18,reviewed,us,us
2005-07-01T02:46:22.460Z,50.35,155.169,127,4.1,mb,22,109.6,,0.5,us,usp000du98,2014-11-07T01:26:20.751Z,"76 km WSW of Severo-Kuril’sk, Russia",earthquake,,15.3,,10,reviewed,us,us
2002-07-25T06:18:25.720Z,50.392,154.896,148.5,4.1,mb,24,,,1.13,us,usp000b8r9,2014-11-07T01:16:06.642Z,"92 km WSW of Severo-Kuril’sk, Russia",earthquake,,14.4,,7,reviewed,us,us
2003-05-16T18:37:38.500Z,50.467,155.337,137.6,4.1,mb,42,137.3,,0.84,us,usp000bxbu,2014-11-07T01:18:37.286Z,"60 km WSW of Severo-Kuril’sk, Russia",earthquake,,11.3,,11,reviewed,us,us
2008-03-15T10:03:26.040Z,50.481,156.717,68.8,4.1,mb,21,110.1,,0.97,us,usp000g1hk,2014-11-07T01:35:15.640Z,"47 km ESE of Severo-Kuril’sk, Russia",earthquake,,8.6,,1,reviewed,us,us
2013-04-20T17:28:49.700Z,50.602,157.136,82.4,4.1,mb,22,138,,1.47,us,usp000k0bw,2014-11-07T01:50:36.836Z,"71 km E of Severo-Kuril’sk, Russia",earthquake,,7.3,,10,reviewed,us,us
2018-05-17T19:33:07.930Z,50.6417,156.5238,104.48,4.1,mb,,291,2.575,0.49,us,us1000e9su,2018-08-15T19:46:56.040Z,"28 km E of Severo-Kuril’sk, Russia",earthquake,7.8,12.3,0.085,38,reviewed,us,us
1996-03-17T18:31:21.890Z,50.67,156.11,92,4.1,mb,,,,1,us,usp0007exc,2014-11-07T01:00:07.017Z,"1 km WSW of Severo-Kuril’sk, Russia",earthquake,,,,17,reviewed,us,us
2020-10-18T07:35:00.542Z,50.8618,156.1481,115.52,4.1,mb,,165,2.445,0.68,us,us6000cbgl,2020-12-29T23:07:34.040Z,"20 km N of Severo-Kuril’sk, Russia",earthquake,7.6,8.5,0.145,13,reviewed,us,us
2006-07-02T18:31:32.690Z,50.943,156.786,105.3,4.1,mb,11,127.7,,0.9,us,usp000emsp,2014-11-07T01:29:34.395Z,"55 km ENE of Severo-Kuril’sk, Russia",earthquake,,19.7,,3,reviewed,us,us
1996-10-07T16:22:06.940Z,50.983,156.981,100,4.1,mb,,,,0.93,us,usp0007r2d,2014-11-07T01:01:20.366Z,"66 km SSE of Ozernovskiy, Russia",earthquake,,,,3,reviewed,us,us
2020-12-10T12:32:22.930Z,51.0125,156.3027,148.56,4.1,mb,,155,2.269,0.6,us,us7000craa,2021-02-20T16:12:18.040Z,"39 km NNE of Severo-Kuril’sk, Russia",earthquake,10.3,5.6,0.145,13,reviewed,us,us
2003-08-15T19:57:15.090Z,51.189,156.824,112.1,4.1,mb,11,128,,1.07,us,usp000c506,2014-11-07T01:19:31.806Z,"40 km SSE of Ozernovskiy, Russia",earthquake,,13.9,,1,reviewed,us,us
1995-05-05T18:33:32.040Z,51.381,156.406,100,4.1,mb,,,,0.9,us,usp0006wxr,2014-11-07T00:57:53.185Z,"14 km SSW of Ozernovskiy, Russia",earthquake,,,,16,reviewed,us,us
2004-09-19T00:08:22.000Z,49.929,155.748,51.5,4,mb,12,162,,0.71,us,usp000d4kz,2014-11-07T01:23:30.893Z,"87 km SSW of Severo-Kuril’sk, Russia",earthquake,,14,,3,reviewed,us,us
1997-05-16T13:24:00.730Z,49.983,155.173,102.1,4,mb,,,,0.93,us,usp00082cp,2014-11-07T01:02:47.230Z,"102 km SW of Severo-Kuril’sk, Russia",earthquake,,,,2,reviewed,us,us
2019-02-20T17:13:50.080Z,50.0633,155.0361,132.13,4,mb,,195,3.724,0.37,us,us1000j9dp,2019-05-11T17:40:30.040Z,"103 km SW of Severo-Kuril’sk, Russia",earthquake,11.7,14.4,0.11,22,reviewed,us,us
2008-01-04T18:10:40.810Z,50.453,155.877,136.1,4,mb,18,160,,1.02,us,usp000fvz5,2014-11-07T01:34:36.660Z,"30 km SW of Severo-Kuril’sk, Russia",earthquake,,13.1,,5,reviewed,us,us
1999-02-27T06:59:05.970Z,50.474,155.244,200,4,mb,,,,0.92,us,usp00093hu,2014-11-07T01:07:05.395Z,"66 km WSW of Severo-Kuril’sk, Russia",earthquake,,,,1,reviewed,us,us
1995-11-17T05:14:13.900Z,50.604,156.292,33,4,mb,,,,1,us,usp0007701,2014-11-07T00:59:11.479Z,"14 km SE of Severo-Kuril’sk, Russia",earthquake,,,,3,reviewed,us,us
2005-07-10T07:37:25.870Z,50.804,155.147,148.3,4,mb,9,229.6,,0.43,us,usp000duwd,2014-11-07T01:26:28.086Z,"70 km WNW of Severo-Kuril’sk, Russia",earthquake,,21,,1,reviewed,us,us
2003-11-07T04:15:07.330Z,50.888,157.17,66.4,4,mb,15,105,,1.23,us,usp000cc8r,2014-11-07T01:20:25.497Z,"77 km ENE of Severo-Kuril’sk, Russia",earthquake,,,,2,reviewed,us,us
2003-02-02T06:52:49.700Z,51.005,157.057,82.5,4,mb,23,,,1.31,us,usp000bptm,2014-11-07T01:17:43.821Z,"67 km SE of Ozernovskiy, Russia",earthquake,,14.1,,4,reviewed,us,us
2007-05-01T05:06:42.460Z,49.854,155.585,61.7,3.9,mb,9,190.9,,0.85,us,usp000fazy,2014-11-07T01:32:21.476Z,"99 km SSW of Severo-Kuril’sk, Russia",earthquake,,14.8,,2,reviewed,us,us
1997-02-08T02:23:42.980Z,49.887,156.017,51.6,3.9,mb,,,,1.03,us,usp0007wxm,2014-11-07T01:02:07.446Z,"88 km S of Severo-Kuril’sk, Russia",earthquake,,,,1,reviewed,us,us
1998-05-01T06:49:53.530Z,49.928,156.174,100,3.9,mb,,,,0.49,us,usp0008m7y,2014-11-07T01:05:07.599Z,"83 km S of Severo-Kuril’sk, Russia",earthquake,,,,3,reviewed,us,us
1998-01-30T02:16:58.490Z,50.07,155.091,33,3.9,mb,,,,1.16,us,usp0008f6d,2014-11-07T01:04:23.943Z,"99 km SW of Severo-Kuril’sk, Russia",earthquake,,,,2,reviewed,us,us
2006-09-19T01:11:52.780Z,50.181,156.111,35,3.9,mb,10,164.4,,0.38,us,usp000etcg,2014-11-07T01:30:15.038Z,"54 km S of Severo-Kuril’sk, Russia",earthquake,,,,3,reviewed,us,us
2005-11-08T10:52:59.210Z,50.196,155.935,102.2,3.9,mb,9,166.7,,0.49,us,usp000e3rt,2014-11-07T01:27:37.141Z,Kuril Islands,earthquake,,13.8,,1,reviewed,us,us
2000-02-18T16:42:32.810Z,50.285,155.124,138.7,3.9,mb,,,,0.96,us,usp0009nn2,2014-11-07T01:09:31.532Z,"83 km WSW of Severo-Kuril’sk, Russia",earthquake,,7.4,,1,reviewed,us,us
2001-04-15T07:55:06.450Z,50.478,156.054,132.8,3.9,mb,21,,,1.01,us,usp000ad9f,2014-11-07T01:12:35.000Z,"22 km SSW of Severo-Kuril’sk, Russia",earthquake,,12.2,,5,reviewed,us,us
2007-11-25T21:06:47.880Z,50.793,156.384,130.4,3.9,mb,34,126.4,,0.95,us,usp000ft9y,2014-11-07T01:34:14.740Z,"22 km NE of Severo-Kuril’sk, Russia",earthquake,,7.9,,4,reviewed,us,us
1999-07-06T06:52:34.260Z,49.874,156.3,70.5,3.8,mb,,,,1.13,us,usp0009b57,2014-11-07T01:08:03.382Z,"89 km S of Severo-Kuril’sk, Russia",earthquake,,,,2,reviewed,us,us
2008-05-03T13:39:33.630Z,50.095,155.762,125.8,3.8,mb,9,190.5,,1.13,us,usp000g5dr,2014-11-07T01:35:50.538Z,"69 km SSW of Severo-Kuril’sk, Russia",earthquake,,16.5,,3,reviewed,us,us
1999-11-22T06:28:48.620Z,50.347,157.084,89,3.8,mb,,,,1.05,us,usp0009hz6,2014-11-07T01:08:59.576Z,"77 km ESE of Severo-Kuril’sk, Russia",earthquake,,9.5,,2,reviewed,us,us
1999-05-09T13:38:13.070Z,50.015,156.178,96.2,3.7,mb,,,,0.91,us,usp00097nq,2014-11-07T01:07:39.128Z,"73 km S of Severo-Kuril’sk, Russia",earthquake,,9.2,,1,reviewed,us,us
2006-01-10T16:51:42.320Z,50.143,155.746,90.7,3.7,mb,8,185.5,,1.17,us,usp000e7zt,2014-11-07T01:28:05.581Z,"65 km SSW of Severo-Kuril’sk, Russia",earthquake,,13.1,,1,reviewed,us,us
2000-05-06T16:26:27.020Z,50.271,156.7,62.3,3.7,mb,,,,1.05,us,usp0009sga,2014-11-07T01:10:04.529Z,"60 km SE of Severo-Kuril’sk, Russia",earthquake,,,,2,reviewed,us,us
1999-02-26T00:27:47.040Z,50.346,156.365,33,3.7,mb,,,,0.54,us,usp00093f4,2014-11-07T01:07:05.139Z,"40 km SSE of Severo-Kuril’sk, Russia",earthquake,,,,1,reviewed,us,us
2004-06-13T10:19:02.340Z,50.733,157.36,84.2,3.7,mb,11,159.9,,1.28,us,usp000cxun,2014-11-07T01:22:37.458Z,"87 km E of Severo-Kuril’sk, Russia",earthquake,,17.1,,1,reviewed,us,us
1994-08-27T14:56:28.960Z,51.035,155.871,119.7,3.7,mb,,,,0.8,us,usp0006hjt,2014-11-07T00:56:07.772Z,"43 km NNW of Severo-Kuril’sk, Russia",earthquake,,44.1,,4,reviewed,us,us
1996-03-03T07:38:35.980Z,51.205,156.891,33,3.7,mb,,,,1.2,us,usp0007e99,2014-11-07T01:00:02.785Z,"42 km SE of Ozernovskiy, Russia",earthquake,,,,7,reviewed,us,us
1996-04-22T10:39:44.180Z,50.948,156.174,204.7,3.6,mb,,,,0.9,us,usp0007gfn,2014-11-07T01:00:18.590Z,"30 km N of Severo-Kuril’sk, Russia",earthquake,,50.9,,8,reviewed,us,us
1999-11-26T23:49:56.200Z,50.415,156.801,66,3.5,mb,,,,1.07,us,usp0009j5u,2014-11-07T01:09:00.849Z,"55 km ESE of Severo-Kuril’sk, Russia",earthquake,,12.1,,1,reviewed,us,us
1996-03-08T04:10:20.660Z,51.199,155.68,200,3.5,mb,,,,1,us,usp0007efc,2014-11-07T01:00:04.795Z,"66 km WSW of Ozernovskiy, Russia",earthquake,,,,9,reviewed,us,us
1998-02-03T21:01:26.130Z,50.53,156.899,33,3.4,mb,,,,0.79,us,usp0008fd1,2014-11-07T01:04:28.589Z,"56 km ESE of Severo-Kuril’sk, Russia",earthquake,,,,1,reviewed,us,us
1997-02-19T06:19:09.400Z,51.34,156.613,115.4,2.9,mb,,,,0.82,us,usp0007xfm,2014-11-07T01:02:09.919Z,"19 km SSE of Ozernovskiy, Russia",earthquake,,,,1,reviewed,us,us
1997-02-19T06:19:09.400Z,50.68,156.02,,8,,,,,,,,,Ebeko volcano,earthquake,,,,,,,
